"amt_ICU beds needed|Mitigated",date,dataKey,hospital_capacity,icu_capacity,"range_ICU beds needed|Mitigated",epi_week,"amt_Hospital beds needed|Mitigated","range_Hospital beds needed|Mitigated","amt_New Deaths|Mitigated","range_New Deaths|Mitigated","amt_Total Deaths|Mitigated","range_Total Deaths|Mitigated","amt_New Infectious|Mitigated","range_New Infectious|Mitigated","amt_Total Infectious|Mitigated","range_Total Infectious|Mitigated","amt_New Attack Rate|Mitigated","range_New Attack Rate|Mitigated","amt_Attack Rate|Mitigated","range_Attack Rate|Mitigated","amt_New Deaths per 10,000|Mitigated","range_New Deaths per 10,000|Mitigated","amt_Total Deaths per 10,000|Mitigated","range_Total Deaths per 10,000|Mitigated","amt_New Infectious per 10,000|Mitigated","range_New Infectious per 10,000|Mitigated","amt_Total Infectious per 10,000|Mitigated","range_Total Infectious per 10,000|Mitigated"
50.6680706697845,2020-03-19,"Total Infectious per 10,000|Mitigated",8047,966,25.4175206217626|71.4839829618176,2020-12,196.627144529777,119.071600343332|280.516072091302,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0
59.7221625661274,2020-03-20,"Hospital beds needed|Mitigated",8047,966,29.9691226367696|96.328862648112,2020-12,236.053068146312,133.306176755312|362.35621025543,6.86922447425834,4.07462775409965|11.201142144391,6.86922447425834,4.07462775409965|11.201142144391,5307.06612842255,3155.43646941644|7849.30380279255,5307.06612842255,3155.43646941644|7849.30380279255,0.00139278491303544,0.000828111842267801|0.00205996903935522,0.00139278491303544,0.000828111842267801|0.00205996903935522,0.0180275730139519,0.0106934413945815|0.0293962453264368,0.0180275730139519,0.0106934413945815|0.0293962453264368,13.9278491303544,8.28111842267801|20.5996903935522,13.9278491303544,8.28111842267801|20.5996903935522
71.4590750673617,2020-03-21,"Hospital beds needed|Mitigated",8047,966,36.7648655990495|114.054024649477,2020-12,286.977239842575,163.121327514657|453.683238088231,8.20253226018639,4.86931050672216|13.3605521951264,15.0717567344447,9.00829951140493|24.1679505035245,6392.46830003151,3929.47532739328|9262.52719317276,11699.5344284541,7149.2969693966|16960.6953164325,0.00167763754773254,0.00103125037821323|0.00243085498070967,0.00307042246076798,0.00187625944671342|0.0044511600156638,0.0215267021443161,0.0127790045319511|0.0350633948718588,0.039554275158268,0.0236413554080184|0.0634263000041068,16.7763754773254,10.3125037821323|24.3085498070967,30.7042246076798,18.7625944671342|44.511600156638
85.5939746381397,2020-03-22,"Hospital beds needed|Mitigated",8047,966,46.0590714739339|135.369713504122,2020-13,349.691484833635,199.720468735605|544.796610722723,9.85539941090044,5.79995620667381|15.051532675001,24.9271561453452,15.2840576655027|38.7810480110827,7415.51938583532,4681.22484484979|10715.0423635407,19115.0538142894,11830.5218142464|27636.6700673267,0.001946126781349,0.00122853930602358|0.00281205264553788,0.00501654924211698,0.00310479875273699|0.00725295976814068,0.0258644819553445,0.0152213884384415|0.0395011991946528,0.0654187571136125,0.040111437113001|0.101776871202458,19.46126781349,12.2853930602358|28.1205264553788,50.1654924211698,31.0479875273699|72.5295976814068
102.671387028066,2020-03-23,"Hospital beds needed|Mitigated",8047,966,54.6468376583947|169.652072829266,2020-13,425.054171097412,238.720319946841|646.500709000537,11.8289359616162,7.21675955330485|18.2361419688493,36.7560921069614,22.6394477342408|55.5133135103118,8825.95312134179,5642.20041011323|12669.2754266747,27941.0069356312,17547.9830559828|40241.0177733423,0.00231628060647828,0.00148073745782849|0.00332492101028484,0.00733282984859527,0.00460528764163697|0.0105608411660326,0.0310438256202745,0.0189396430789059|0.0478588786941219,0.0964625827338871,0.0594149017191115|0.14568898080181,23.1628060647828,14.8073745782849|33.2492101028484,73.3282984859527,46.0528764163697|105.608411660326
122.687070770494,2020-03-24,"Hospital beds needed|Mitigated",8047,966,68.6302409156594|199.769117408832,2020-13,515.661274060106,290.594085125856|782.743225703732,14.3540705574982,8.6292722754055|22.1275878701431,51.1101626644596,31.9805405512878|75.9230406291093,10598.0877977629,6820.14858769708|15100.35053875,38539.094733394,24368.1316436799|55263.6774640776,0.00278135912282981,0.0017898778397977|0.00396293166562989,0.0101141889714251,0.00639516548143466|0.014503383667786,0.0376707816133284,0.0226466374166553|0.0580715781594415,0.134133364347215,0.0839296389242306|0.199252210131083,27.8135912282981,17.898778397977|39.629316656299,101.141889714251,63.9516548143466|145.03383667786
149.026441954669,2020-03-25,"Hospital beds needed|Mitigated",8047,966,85.3450704505246|237.388157107655,2020-13,628.570367757765,368.190799510434|947.204850503762,17.1927527009053,10.1175962799739|26.3000336773464,68.3029153653649,42.3707795551656|100.623065815814,12462.1950487555,8198.2061613272|17647.1125343804,51001.2897821494,32566.3378050071|72671.4749363133,0.00327057489528037,0.00215153487428744|0.00463130315352398,0.0133847638667054,0.00854670035572211|0.0190718810450202,0.0451206108910647,0.0265525906667377|0.069021732972112,0.17925397523828,0.111197752373827|0.264074885408098,32.7057489528037,21.5153487428744|46.3130315352398,133.847638667054,85.4670035572211|190.718810450202
180.019531694469,2020-03-26,"Hospital beds needed|Mitigated",8047,966,102.382205124858|278.39602390841,2020-13,761.747744526796,438.850155240823|1153.68287012123,20.713952857369,12.7145467006485|30.5889989226263,89.0168682227341,55.6301715052614|130.458778863705,14493.3609494496,9625.89584630177|20130.5002637996,65494.6507315991,42192.2336513089|92756.8531848836,0.00380363349185748,0.00252621734584729|0.00528304271716506,0.0171883973585629,0.0110729177015694|0.0243430819534464,0.0543616384852667,0.0333680199044579|0.080277681063972,0.233615613723547,0.145995662588686|0.342375645182329,38.0363349185748,25.2621734584729|52.8304271716506,171.883973585629,110.729177015694|243.430819534464
216.168336511677,2020-03-27,"Hospital beds needed|Mitigated",8047,966,126.848322784502|327.570435394435,2020-13,920.540999505531,542.742162918094|1389.09769186312,25.0787580782997,15.4797163584597|37.4071912834293,114.095626301034,71.1098878637211|167.647814362884,16837.149587932,11539.5333818504|23063.6111579157,82331.8003195311,53800.5688910361|115808.929491622,0.00441873671010069,0.0030284318319748|0.00605280749919899,0.0216071340686636,0.0141194058733977|0.0303928622496098,0.0658166207917665,0.0406249232257806|0.0981713255456972,0.299432234515313,0.186620585814467|0.439974443313363,44.1873671010069,30.284318319748|60.5280749919899,216.071340686636,141.194058733977|303.928622496098
261.017780753359,2020-03-28,"Hospital beds needed|Mitigated",8047,966,155.248056302161|393.299241423683,2020-13,1109.84889733606,676.58833783184|1633.80877177784,30.1766809773636,19.2598246969506|43.3619336504942,144.272307278397,91.0333707997805|210.740642657687,19577.9982538093,13662.9877090813|26268.8482679587,101909.79857334,67463.5566001174|142041.36516628,0.00513804424808342,0.00358571057675015|0.00689398900731335,0.0267451783167471,0.0177051164501478|0.0372772951463781,0.0791955950306735,0.0505454287105208|0.113798934339647,0.378627829545987,0.238907717304782|0.553067138329146,51.3804424808342,35.8571057675015|68.9398900731335,267.451783167471,177.051164501478|372.772951463781
313.824949673171,2020-03-29,"Hospital beds needed|Mitigated",8047,966,191.150059545532|467.357160498223,2020-14,1335.26119265084,854.823732409434|1954.92155755962,36.0355733903613,23.3034390972943|51.7862933312955,180.307880668758,115.808788295452|259.91832957975,21760.8061026842,15597.7775658429|28993.1801395893,123670.604676025,83061.3341659603|170961.405565864,0.00571089971406043,0.00409347627199173|0.00760896188254991,0.0324560780308075,0.0217985927221395|0.0448670622565325,0.0945716554800022,0.0611574787484307|0.135907799730574,0.473199485025989,0.303928251941274|0.682128918879051,57.1089971406043,40.9347627199173|76.0896188254991,324.560780308075,217.985927221395|448.670622565325
